---
total 2571
-rw-rw-rw- 1 shell shell   650 2026-04-17 08:06 /data/local/tmp/L.rot0_asym_0_5.jsonl
-rw-rw-rw- 1 shell shell   653 2026-04-17 07:33 /data/local/tmp/L.rot0_asym_neg0_5.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-17 11:50 /data/local/tmp/L.rot120_asym_0.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-17 12:00 /data/local/tmp/L.rot120_asym_0_5.jsonl
-rw-rw-rw- 1 shell shell   655 2026-04-17 09:11 /data/local/tmp/L.rot120_asym_neg0_5.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-17 08:39 /data/local/tmp/L.rot60_asym_0.jsonl
-rw-rw-rw- 1 shell shell   650 2026-04-17 08:55 /data/local/tmp/L.rot60_asym_0_5.jsonl
-rw-rw-rw- 1 shell shell   654 2026-04-17 08:22 /data/local/tmp/L.rot60_asym_neg0_5.jsonl
-rw-rw-rw- 1 shell shell   390 2026-04-17 12:09 /data/local/tmp/M.angle_0.jsonl
-rw-rw-rw- 1 shell shell   384 2026-04-17 12:57 /data/local/tmp/M.angle_120.jsonl
-rw-rw-rw- 1 shell shell   389 2026-04-17 13:06 /data/local/tmp/M.angle_180.jsonl
-rw-rw-rw- 1 shell shell   389 2026-04-17 12:19 /data/local/tmp/M.angle_30.jsonl
-rw-rw-rw- 1 shell shell   388 2026-04-17 12:28 /data/local/tmp/M.angle_45.jsonl
-rw-rw-rw- 1 shell shell   390 2026-04-17 12:38 /data/local/tmp/M.angle_60.jsonl
-rw-rw-rw- 1 shell shell   390 2026-04-17 12:48 /data/local/tmp/M.angle_90.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-17 13:09 /data/local/tmp/N1_autobrake.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-17 13:15 /data/local/tmp/N1_calibration.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-17 13:12 /data/local/tmp/N1_dataset100.jsonl
-rw-rw-rw- 1 shell shell 22012 2025-11-19 22:24 /data/local/tmp/RandomAdj_v1.bin
-rw-rw-rw- 1 shell shell 13332 2025-11-19 23:19 /data/local/tmp/RegionTags_v1.bin
-rw-rw-rw- 1 shell shell  1532 2025-11-20 17:59 /data/local/tmp/RegionTags_v2.bin
-rw-rw-rw- 1 shell shell 23082 2025-11-20 17:59 /data/local/tmp/RegionTags_v2.json
-rw-rw-rw- 1 shell shell 24891 2025-11-19 21:22 /data/local/tmp/SriYantraAdj_v1.bin
-rw-rw-rw- 1 shell shell   130 2026-04-16 03:16 /data/local/tmp/entrance_G_cpu_a.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 04:37 /data/local/tmp/interleave_ham_1.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:44 /data/local/tmp/interleave_ham_2.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:51 /data/local/tmp/interleave_ham_3.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:58 /data/local/tmp/interleave_ham_4.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 05:09 /data/local/tmp/interleave_ham_5.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:41 /data/local/tmp/interleave_ln_1.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:48 /data/local/tmp/interleave_ln_2.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:54 /data/local/tmp/interleave_ln_3.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 05:03 /data/local/tmp/interleave_ln_4.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 05:12 /data/local/tmp/interleave_ln_5.jsonl
-rw-rw-rw- 1 shell shell     0 2026-04-16 06:17 /data/local/tmp/phaseB_asym_0_0.jsonl
-rw-rw-rw- 1 shell shell   292 2026-04-16 06:48 /data/local/tmp/phaseB_asym_0_1.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 06:55 /data/local/tmp/phaseB_asym_0_5.jsonl
-rw-rw-rw- 1 shell shell   255 2026-04-16 07:01 /data/local/tmp/phaseB_asym_1_0.jsonl
-rw-rw-rw- 1 shell shell   294 2026-04-16 06:42 /data/local/tmp/phaseB_asym_neg0_1.jsonl
-rw-rw-rw- 1 shell shell   261 2026-04-16 06:35 /data/local/tmp/phaseB_asym_neg0_5.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 06:28 /data/local/tmp/phaseB_asym_neg1_0.jsonl
-rw-rw-rw- 1 shell shell   131 2026-04-16 06:21 /data/local/tmp/phaseB_smoke.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:01 /data/local/tmp/phaseC_control.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 04:06 /data/local/tmp/phaseC_ham_1.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:09 /data/local/tmp/phaseC_ham_2.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:13 /data/local/tmp/phaseC_ham_3.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:16 /data/local/tmp/phaseC_ham_4.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 04:19 /data/local/tmp/phaseC_ham_5.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:24 /data/local/tmp/phaseC_post_control_1.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:27 /data/local/tmp/phaseC_post_control_2.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:31 /data/local/tmp/phaseC_post_control_3.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 04:34 /data/local/tmp/phaseC_post_control_4.jsonl
-rw-rw-rw- 1 shell shell   259 2026-04-16 07:10 /data/local/tmp/phaseD_default.jsonl
-rw-rw-rw- 1 shell shell   260 2026-04-16 07:23 /data/local/tmp/phaseD_loose.jsonl
-rw-rw-rw- 1 shell shell   260 2026-04-16 07:30 /data/local/tmp/phaseD_strong.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 07:17 /data/local/tmp/phaseD_tight.jsonl
-rw-rw-rw- 1 shell shell     0 2026-04-16 06:15 /data/local/tmp/phaseE_angle90.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 05:17 /data/local/tmp/phaseE_holo_1.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 05:21 /data/local/tmp/phaseE_holo_2.jsonl
-rw-rw-rw- 1 shell shell   130 2026-04-16 05:24 /data/local/tmp/phaseE_holo_3.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf1.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf2.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf3.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf4.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf5.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf6.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf7.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:16 /data/local/tmp/phaseE_inf8.jsonl
-rw-rw-rw- 1 shell shell   807 2026-04-16 06:15 /data/local/tmp/phaseE_inference.jsonl
-rw-rw-rw- 1 shell shell     0 2026-04-16 06:13 /data/local/tmp/phaseE_soak5.jsonl
-rw-rw-rw- 1 shell shell  1299 2026-04-16 06:13 /data/local/tmp/phaseE_steps10.jsonl
-rw-rw-rw- 1 shell shell   650 2026-04-16 05:40 /data/local/tmp/phaseE_steps5.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 08:05 /data/local/tmp/phaseF_freq_mode1.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 08:12 /data/local/tmp/phaseF_freq_mode10.jsonl
-rw-rw-rw- 1 shell shell   260 2026-04-16 08:18 /data/local/tmp/phaseF_freq_ref.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 07:39 /data/local/tmp/phaseF_rot120.jsonl
-rw-rw-rw- 1 shell shell   258 2026-04-16 08:25 /data/local/tmp/phaseF_rot120_gated.jsonl
-rw-rw-rw- 1 shell shell   260 2026-04-16 07:59 /data/local/tmp/phaseF_rot180.jsonl
-rw-rw-rw- 1 shell shell   260 2026-04-16 07:46 /data/local/tmp/phaseF_rot60.jsonl
-rw-rw-rw- 1 shell shell   256 2026-04-16 07:52 /data/local/tmp/phaseF_rot90.jsonl
-rw-rw-rw- 1 shell shell   129 2026-04-16 03:57 /data/local/tmp/warmup.jsonl
